"0","#' @title Binomial Distribution"
"0","#' @description Given the number of trials and probability, find the binomial distribution"
"0","#' @param trials, number of trials of the distribution"
"0","#' @param prob, probability of succes for the binomial distribution"
"0","#' @return A data frame with the probability distribution: successes in the first column, probability in the second column"
"0","#' @export"
"0","#' @examples"
"0","#' bin_distribution(5, 0.2)"
"0","#' bin_distribution(7, 0.5)"
"0","bin_distribution <- function(trials, prob){"
"0","  success_vec <- c(0:trials)"
"0","  prob_vec <- bin_probability(success_vec, trials, prob)"
"0","  df <- data.frame(success = success_vec, probability = prob_vec)"
"0","  class(df) <- c(""bindis"", ""data.frame"")"
"0","  return (df)"
"0","}"
"0","# binomial probability distribution"
"0","bin_distribution(5, 0.5)"
