"0","#' @title Binomial Variable"
"0","#' @description This funciton creates a binomial variable object"
"0","#' @param trials, number of trials of the binomial distribution"
"0","#' @param prob, probability of success of the binomial distribution"
"0","#' @return An object of class ""binvar"""
"0","#' @export"
"0","#' @examples"
"0","#' bin_variable(6, 0.5)"
"0","#' bin_variable(20, 0.5)"
"0","bin_variable <- function(trials, prob){"
"0","  if(check_trials(trials) & check_prob(prob)){"
"0","    binvar_object <- list(trials = trials, prob = prob)"
"0","    class(binvar_object) <- ""binvar"""
"0","    return (binvar_object)"
"0","  }"
"0","  else{"
"0","    stop(""invalid entry of trials, prob"")"
"0","  }"
"0","}"
