"0","#' @title Binomial Choose"
"0","#' @description Calculate the number of combinations in which k successes can occur in n trials"
"0","#' @param n, number of trials of the distribution"
"0","#' @param k, size of the combination want to be choose from the distribution"
"0","#' @return Number of combinations there are to choose sample of size k from distribution of size n"
"0","#' @export"
"0","#' @examples"
"0","#' bin_choose(5, 3)"
"0","#' bin_choose(10, 4)"
"0","bin_choose <- function(n, k){"
"0","  for (i in n){"
"0","    if (i > n){"
"0","      stop(""k cannot be greater than n"")"
"0","    }"
"0","  }"
"0","  denom_fac1 <- factorial(k)"
"0","  denom_fac2 <- factorial(n - k)"
"0","  return (factorial(n)/(denom_fac1 * denom_fac2)) "
"0","}"
