"0","#' @title Binomial Mean"
"0","#' @description Calculate the mean for a binomial distribution"
"0","#' @param trials, number of trials of the binomial distribution"
"0","#' @param prob, probability of succes of the binomial distriburion"
"0","#' @return The binomial mean of given number of trials and probability of success"
"0","#' @export"
"0","#' @examples"
"0","#' bin_mean(12, 0.7)"
"0","#' bin_mean(5, 0.23)"
"0","bin_mean <- function(trials, prob){"
"0","  if (check_trials(trials) & check_prob(prob)){"
"0","    return (aux_mean(trials, prob))"
"0","  }"
"0","}"
"0","#' @title Binomial Variance"
"0","#' @description Calculate the variance for a binomial distribution"
"0","#' @param trials, number of trials of the binomial distribution"
"0","#' @param prob, probability of succes of the binomial distriburion"
"0","#' @return The binomial variance of given number of trials and probability of success"
"0","#' @export"
"0","#' @examples"
"0","#' bin_variance(12, 0.7)"
"0","#' bin_variance(5, 0.23)"
"0","bin_variance <- function(trials, prob){"
"0","  if (check_trials(trials) & check_prob(prob)){"
"0","    return (aux_variance(trials, prob))"
"0","  }"
"0","}"
"0","#' @title Binomial Mode"
"0","#' @description Calculate the mode for a binomial distribution"
"0","#' @param trials, number of trials of the binomial distribution"
"0","#' @param prob, probability of succes of the binomial distriburion"
"0","#' @return The binomial mode of given number of trials and probability of success"
"0","#' @export"
"0","#' @examples"
"0","#' bin_mode(12, 0.7)"
"0","#' bin_mode(5, 0.23)"
"0","bin_mode <- function(trials, prob){"
"0","  if (check_trials(trials) & check_prob(prob)){"
"0","    return (aux_mode(trials, prob))"
"0","  }"
"0","}"
"0","#' @title Binomial Skewness"
"0","#' @description Calculate the skewness for a binomial distribution"
"0","#' @param trials, number of trials of the binomial distribution"
"0","#' @param prob, probability of succes of the binomial distriburion"
"0","#' @return The binomial skewness of given number of trials and probability of success"
"0","#' @export"
"0","#' @examples"
"0","#' bin_skewness(12, 0.7)"
"0","#' bin_skewness(5, 0.23)"
"0","bin_skewness <- function(trials, prob){"
"0","  if (check_trials(trials) & check_prob(prob)){"
"0","    return (aux_skewness(trials, prob))"
"0","  }"
"0","}"
"0","#' @title Binomial Kurtosis"
"0","#' @description Calculate the kurtosis for a binomial distribution"
"0","#' @param trials, number of trials of the binomial distribution"
"0","#' @param prob, probability of succes of the binomial distriburion"
"0","#' @return The binomial kurtosis of given number of trials and probability of success"
"0","#' @export"
"0","#' @examples"
"0","#' bin_kurtosis(12, 0.7)"
"0","#' bin_kurtosis(5, 0.23)"
"0","bin_kurtosis <- function(trials, prob){"
"0","  if (check_trials(trials) & check_prob(prob)){"
"0","    return (aux_kurtosis(trials, prob))"
"0","  }"
"0","}"
"0","bin_mean(10, 0.3)"
"1","[1]"
"1"," 3"
"1","
"
"0","bin_variance(10, 0.3)"
"1","[1]"
"1"," 2.1"
"1","
"
"0","bin_mode(10, 0.3)"
"1","[1]"
"1"," 3"
"1","
"
"0","bin_skewness(10, 0.3)"
"1","[1]"
"1"," 0.2760262"
"1","
"
"0","bin_kurtosis(10, 0.3)"
"1","[1]"
"1"," -0.1238095"
"1","
"
