"0","# aux_mean() returns the mean of binomial random variable given the trials and probability"
"0","aux_mean <- function(trials, prob){"
"0","  return (trials * prob)"
"0","}"
"0","aux_mean(10, 0.3)"
"1","[1]"
"1"," 3"
"1","
"
"0","# aux_variance() returns the variance of binomial random variable given the trials and probability"
"0","aux_variance <- function(trials, prob){"
"0","  return (trials * prob * (1 - prob))"
"0","}"
"0","aux_variance(10, 0.3)"
"1","[1]"
"1"," 2.1"
"1","
"
"0","# aux_mode() returns the mode of binomial random variable given the trials and probability"
"0","aux_mode <- function(trials, prob){"
"0","  return (floor(trials * prob + prob))"
"0","}"
"0","aux_mode(10, 0.3)"
"1","[1]"
"1"," 3"
"1","
"
"0","aux_mode(5, 0.2)"
"1","[1]"
"1"," 1"
"1","
"
"0","aux_mode(77, 0.43)"
"1","[1]"
"1"," 33"
"1","
"
"0","aux_mode(9, 0.9)"
"1","[1]"
"1"," 9"
"1","
"
"0","# aux_skewness() returns the skewness of binomial random variable given the trials and probability"
"0","aux_skewness <- function(trials, prob){"
"0","  return ((1 - 2 * prob)/(sqrt(trials * prob * (1 - prob))))"
"0","}"
"0","aux_skewness(10, 0.3)"
"1","[1]"
"1"," 0.2760262"
"1","
"
"0","# aux_kurtosis() returns Kurtosis (i.e. the ""tailedness"") of binomial random variable given the trails and probability"
"0","aux_kurtosis <- function(trials, prob){"
"0","  return ((1 - 6 * prob * (1 - prob))/(trials * prob * (1 - prob)))"
"0","}"
"0","aux_kurtosis(10, 0.3)"
"1","[1]"
"1"," -0.1238095"
"1","
"
