"0","#' @title Binomial Probability"
"0","#' @description Calculate the probability of a binomial random variable for desire number of successes with probability from a number of trials"
"0","#' @param success, number of successes"
"0","#' @param trails, number of trials"
"0","#' @param prob, the probability of success"
"0","#' @return The probability of having the given number of success from the given number of trials with given probability"
"0","#' @export"
"0","#' @examples"
"0","#' bin_probability(3, 7, 0.3)"
"0","#' bin_probability(2, 5, 0.5)"
"0","bin_probability <- function(success, trials, prob){"
"0","  if (check_trials(trials) & check_prob(prob) & check_success(success, trials)){"
"0","    return(bin_choose(trials, success) * (prob ^ success) * ((1 - prob) ^ (trials - success)))"
"0","  }"
"0","  else{"
"0","    stop(""invalid trials value"")"
"0","  }"
"0","}"
"0","# probability of getting 2 success in 5 trials"
"0","# (assuming prob of success = 0.5)"
"0","bin_probability(2, 5, 0.5)"
"1","[1]"
"1"," 0.3125"
"1","
"
"0","# probability of getting 2 or less successes in 5 trials"
"0","# (assuming prob of success = 0.5)"
"0","bin_probability(0:2, 5, 0.5)"
"1","[1]"
"1"," 0.03125"
"1"," 0.15625"
"1"," 0.31250"
"1","
"
"0","vec <- c(1,2,3)"
"0","# 55 heads in 100 tosses of a loaded coin with 45% chance of heads"
"0","bin_probability(55, 100, 0.45)"
"1","[1]"
"1"," 0.01075277"
"1","
"
