"0","# check_prob() tests if an input prob is a valid probability value (i.e. 0>=p>=1)."
"0","check_prob <- function(prob) {"
"0","  if ((prob >= 0) & (prob <= 1)){"
"0","    return (TRUE)"
"0","  }"
"0","  else{"
"0","    stop(""invalid prob value"")"
"0","  }"
"0","}"
"0","# check_trials() tests if an input trials is a valid value for number of trials (i.e. n is non-negative integer)."
"0","check_trials <- function(trials){"
"0","  if (trials > 0){"
"0","    return (TRUE)"
"0","  }"
"0","  else{"
"0","    stop(""invalid trials value"")"
"0","  }"
"0","}"
"0","# check_success() tests if an input success is a valid value for number of successes (i.e. 0<=k<=n)"
"0","check_success <- function(success, trials){"
"0","  vec <- c()"
"0","  for (i in success){"
"0","    if ((i >= 0) & (i <= trials)){"
"0","      vec <- c(vec, TRUE)"
"0","    }"
"0","    else if (i > trials){"
"0","      stop(""success cannot be greater than trials"")"
"0","    }"
"0","    else{"
"0","      stop(""invalid success value"")"
"0","    }"
"0","  }"
"0","  return (all(vec))"
"0","}"
