"0","#' @export"
"0","summary.binvar <- function(binvar_object){"
"0","  trials = binvar_object$trials"
"0","  prob = binvar_object$prob"
"0","  mean <- aux_mean(trials, prob)"
"0","  variance <- aux_variance(trials, prob)"
"0","  mode <- aux_mode(trials, prob)"
"0","  skewness <- aux_skewness(trials, prob)"
"0","  kurtosis <- aux_kurtosis(trials, prob)"
"0","  "
"0","  sumbin_object <- list(trials = trials,"
"0","                        prob = prob,"
"0","                        mean = mean,"
"0","                        variance = variance,"
"0","                        mode = mode,"
"0","                        skewness = skewness,"
"0","                        kurtosis = kurtosis)"
"0","  "
"0","  class(sumbin_object) <- ""summary.binvar"""
"0","  return (sumbin_object)"
"0","}"
"0","#' @export"
"0","print.summary.binvar <- function(sumbin_object){"
"0","  cat('""Summary Binomial""\n')"
"0","  cat(""\n"")"
"0","  cat(""Paramaters \n"")"
"0","  cat(""- number of trials:"", sumbin_object$trials, ""\n"")"
"0","  cat(""- prob of success:"", sumbin_object$prob, ""\n"")"
"0","  cat(""\n"")"
"0","  cat(""Measures \n"")"
"0","  cat(""- mean    :"", sumbin_object$mean, ""\n"")"
"0","  cat(""- variance:"", sumbin_object$variance, ""\n"")"
"0","  cat(""- mode    :"", sumbin_object$mode, ""\n"")"
"0","  cat(""- skewness:"", sumbin_object$skewness, ""\n"")"
"0","  cat(""- kurtosis:"", sumbin_object$kurtosis)"
"0","}"
"0","bin1 <- bin_variable(10, 0.3)"
"0","binsum1 <- summary(bin1)"
"0","binsum1"
"1","""Summary Binomial""
"
"1","
"
"1","Paramaters 
"
"1","- number of trials:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","- prob of success:"
"1"," "
"1","0.3"
"1"," "
"1","
"
"1","
"
"1","Measures 
"
"1","- mean    :"
"1"," "
"1","3"
"1"," "
"1","
"
"1","- variance:"
"1"," "
"1","2.1"
"1"," "
"1","
"
"1","- mode    :"
"1"," "
"1","3"
"1"," "
"1","
"
"1","- skewness:"
"1"," "
"1","0.2760262"
"1"," "
"1","
"
"1","- kurtosis:"
"1"," "
"1","-0.1238095"
